name,CPU Mark,score,price
Intel Xeon Gold 6253CL @ 3.10GHz ,-15%,"28,549", NA
Intel Xeon D-2795NT @ 2.00GHz ,-15%,"28,463"," $2,228.00*"
Intel Xeon Silver 4514Y ,-15%,"28,456", $778.55
AMD Ryzen 5 7600X ,-15%,"28,433", NA
Intel Xeon w5-3423 ,-15%,"28,415"," $1,189.00*"
Intel Xeon W-2191B @ 2.30GHz ,-15%,"28,394", NA
AMD Ryzen 7 5800X3D ,-15%,"28,303", NA
AMD Ryzen 7 PRO 8700GE ,-15%,"28,234", NA
AMD Ryzen 9 PRO 7940HS ,-15%,"28,153", NA
Intel Xeon Platinum 8252C @ 3.80GHz ,-15%,"28,147", NA
Intel Core i9-7960X @ 2.80GHz ,-15%,"28,125", NA
Intel Xeon Gold 6434 ,-15%,"28,111"," $2,359.45"
Intel Core i9-9940X @ 3.30GHz ,-15%,"28,097", NA
Intel Core i5-13600HX ,-15%,"28,078", $284.00*
Intel Xeon W-3245M @ 3.20GHz ,-15%,"28,067"," $5,002.00*"
Intel Core i7-13700T ,-15%,"28,058", $384.00*
AMD Ryzen 7 5800XT ,-15%,"28,054", $129.00
ARM Neoverse-N1 64 Core 0 MHz ,-15%,"28,044", NA
Intel Core i5-13500E ,-15%,"28,036", $235.00*
Intel Xeon Platinum 8173M @ 2.00GHz ,-15%,"28,025", NA
Intel Core i9-13900H ,-15%,"27,958", $617.00*
Intel Xeon W-2195 @ 2.30GHz ,-15%,"27,914"," $2,800.00*"
AMD Ryzen 7 7840H ,-15%,"27,901", NA
Intel Xeon W-2275 @ 3.30GHz ,-15%,"27,893", $840.00*
Intel Core i5-12600KF ,-15%,"27,851", NA
AMD EPYC 7401P ,-15%,"27,836"," $2,499.99"
Intel Xeon W-3323 @ 3.50GHz ,-15%,"27,822", $949.00*
Intel Core i9-10940X @ 3.30GHz ,-15%,"27,803", NA
Intel Core i9-12900E ,-15%,"27,774", NA
AMD Ryzen 7 5800X ,-15%,"27,771", NA
Intel Xeon Gold 6154 @ 3.00GHz ,-15%,"27,717", $543.97
AMD Ryzen Threadripper 1950X ,-14%,"27,643", $621.95*
Intel Core i5-12600K ,-14%,"27,632", $180.97
AMD Ryzen 5 PRO 7645 ,-14%,"27,608", NA
Intel Core i9-12900H ,-14%,"27,526", $617.00*
Intel Xeon Gold 6212U @ 2.40GHz ,-14%,"27,470"," $3,882.70*"
Intel Xeon Gold 5317 @ 3.00GHz ,-14%,"27,448"," $1,194.29"
AMD EPYC 7571 ,-14%,"27,445", NA
Intel Xeon E-2478 ,-14%,"27,326", $556.00*
Intel Xeon D-2775TE @ 2.00GHz ,-14%,"27,299"," $1,820.00*"
AMD EPYC 72F3 ,-14%,"27,252"," $1,178.27"
Intel Xeon Gold 6230 @ 2.10GHz ,-14%,"27,210", $313.29
AMD EPYC 4244P ,-14%,"27,154", NA
Intel Xeon Gold 6252 @ 2.10GHz ,-14%,"27,148"," $1,006.40"
Intel Core i7-12700E ,-14%,"27,132", $599.96*
AMD Ryzen 7 PRO 8840HS ,-14%,"27,104", NA
Intel Core i5-14600T ,-14%,"27,055", $255.00*
AMD Ryzen 5 7600 ,-14%,"27,052", $198.90
Intel Core i5-13400E ,-14%,"27,000", NA
AMD Ryzen 7 8845H ,-14%,"26,912", NA
Intel Core i5-13600T ,-14%,"26,867", $255.00*
Intel Xeon Gold 6150 @ 2.70GHz ,-14%,"26,851", $196.00
AMD Ryzen 5 7500F ,-14%,"26,843", NA
AMD Ryzen 7 PRO 7840HS ,-14%,"26,802", NA
Apple M2 Max 12 Core 3680 MHz ,-14%,"26,777", NA
Intel Core i7-13800H ,-14%,"26,674", $457.00*
Intel Xeon Platinum 8175M @ 2.50GHz ,-14%,"26,659", NA
Apple M2 Pro 12 Core 3480 MHz ,-14%,"26,642", NA
AMD Ryzen 7 5700X ,-14%,"26,631", NA
Intel Core i7-13700H ,-14%,"26,561", $502.00*
AMD Ryzen 5 7645HX ,-14%,"26,476", NA
Intel Xeon w3-2435 ,-14%,"26,448", $669.00*
Intel Core Ultra 7 165H ,-14%,"26,423", NA
Intel Xeon E5-2699A v4 @ 2.40GHz ,-14%,"26,420"," $4,938.00*"
Intel Xeon D-2796TE @ 2.00GHz ,-14%,"26,342"," $2,184.00*"
AMD Ryzen 7 5700X3D ,-14%,"26,312", $269.95
Intel Xeon Gold 6226R @ 2.90GHz ,-14%,"26,297", NA
Intel Xeon E-2468 ,-14%,"26,224", $426.00*
Intel Core i5-13490F ,-14%,"26,128", $194.99
Intel Core i9-12900HK ,-14%,"26,084", $635.00*
Intel Core i9-10920X @ 3.50GHz ,-14%,"26,076", NA
Hygon C86-4G (OPN:3490) ,-14%,"26,064", NA
AMD Ryzen 7 PRO 5845 ,-14%,"26,043", NA
AMD EPYC 7351P ,-14%,"26,042", $115.00
Intel Core i7-14701E ,-14%,"25,959", $392.00*
AMD Ryzen Threadripper 2990X ,-14%,"25,874", NA
AMD EPYC 7451 ,-14%,"25,863"," $1,787.00*"
Intel Xeon Gold 5515+ ,-14%,"25,855"," $1,099.00*"
Intel Core i7-12700H ,-13%,"25,819", $457.00*
AMD Ryzen 7 5800 ,-13%,"25,808", NA
Intel Core i5-14400F ,-13%,"25,770", $117.00
AMD Ryzen 5 7400F ,-13%,"25,719", NA
Intel Core i9-7940X @ 3.10GHz ,-13%,"25,656", NA
AMD Ryzen 5 7600X3D ,-13%,"25,626", NA
Intel Xeon W-2265 @ 3.50GHz ,-13%,"25,622", $875.00*
AMD EPYC 7551 ,-13%,"25,606", $127.95
Intel Xeon E5-2698R v4 @ 2.20GHz ,-13%,"25,605", NA
Intel Xeon W-3235 @ 3.30GHz ,-13%,"25,554"," $1,998.95*"
Intel Core Ultra 5 235H ,-13%,"25,548", NA
AMD Ryzen AI 7 PRO 350 ,-13%,"25,491", NA
Intel Xeon Gold 6142 @ 2.60GHz ,-13%,"25,490", $406.69
Intel Xeon Platinum 8167M @ 2.00GHz ,-13%,"25,396", NA
AMD Ryzen 5 8600G ,-13%,"25,350", $188.96*
Intel Xeon Platinum 8124M @ 3.00GHz ,-13%,"25,350", NA
Intel Core i5-13450HX ,-13%,"25,262", $326.00*
Intel Core i5-14400 ,-13%,"25,262", $176.97
AMD Ryzen Threadripper 2920X ,-13%,"25,236", $225.10
AMD EPYC 7272 ,-13%,"25,161", $427.94
Intel Xeon W-1390P @ 3.50GHz ,-13%,"25,159", NA
Intel Xeon E5-2699 v4 @ 2.20GHz ,-13%,"25,131"," $1,595.95"
AMD Ryzen Z1 Extreme ,-13%,"25,090", NA
Intel Core i9-9920X @ 3.50GHz ,-13%,"25,081", NA
Intel Core i5-13400F ,-13%,"25,080", $134.45
Intel Core i9-11900K @ 3.50GHz ,-13%,"25,057", NA
Intel Xeon Gold 6242 @ 2.80GHz ,-13%,"24,994", $550.00
Intel Core Ultra 7 155H ,-13%,"24,971", $503.00*
Intel Xeon Gold 5415+ ,-13%,"24,950"," $1,066.00*"
AMD Ryzen 7 7840U ,-13%,"24,942", NA
AMD EPYC 7501 ,-13%,"24,925"," $1,325.96*"
Intel Xeon E5-2696 v4 @ 2.20GHz ,-13%,"24,917"," $1,829.95"
Intel Core i5-14450HX ,-13%,"24,917", $337.00*
Apple M3 Pro 11 Core ,-13%,"24,865", NA
Intel Core i7-12800HE ,-13%,"24,841", $506.00*
AMD Ryzen 5 PRO 8600G ,-13%,"24,821", NA
Intel Core i9-11900KF @ 3.50GHz ,-13%,"24,789", $345.00
Intel Xeon Gold 6143 @ 2.80GHz ,-13%,"24,786", NA
Intel Xeon Silver 4410Y ,-13%,"24,775", $563.00*
Intel Xeon Gold 5218R @ 2.10GHz ,-13%,"24,742", $790.41
AMD Ryzen 7 8840HS ,-13%,"24,714", NA
Intel Xeon Gold 6240 @ 2.60GHz ,-13%,"24,677", $630.00
Intel Xeon Gold 6208U @ 2.90GHz ,-13%,"24,670", $950.00
AMD Ryzen 7 PRO 7840U ,-13%,"24,630", NA
AMD Ryzen 7 7435H ,-13%,"24,610", NA
Apple M3 Pro 12 Core ,-13%,"24,526", NA
Intel Core i7-12800H ,-13%,"24,521", $457.00*
AMD Ryzen 5 8400F ,-13%,"24,495", $148.98
AMD Ryzen 7 5700G ,-13%,"24,467", $147.00
Qualcomm Snapdragon X Elite - X1E-84-100 ,-13%,"24,446", NA
Intel Core i7-11700K @ 3.60GHz ,-13%,"24,444", NA
Intel Xeon Gold 6140 @ 2.30GHz ,-13%,"24,421", $426.34
AMD Ryzen 9 6900HX ,-13%,"24,419", NA
AMD Ryzen AI 7 350 ,-13%,"24,404", NA
Intel Core i7-13620H ,-13%,"24,348", $502.00*
Intel Xeon W-2170B @ 2.50GHz ,-13%,"24,299", NA
Intel Xeon Gold 6152 @ 2.10GHz ,-13%,"24,287", $601.15
AMD Ryzen 7 PRO 5750G ,-13%,"24,272", NA
Intel Xeon Gold 6222V @ 1.80GHz ,-13%,"24,254"," $1,710.89*"
AMD Ryzen 7 5700 ,-13%,"24,228", $136.99
AMD Ryzen 5 PRO 8600GE ,-13%,"24,156", NA
Intel Xeon Gold 5220 @ 2.20GHz ,-13%,"24,154"," $1,025.38"
Intel Xeon Gold 6138 @ 2.00GHz ,-13%,"24,146", $215.60
Apple M4 10 Core ,-13%,"24,142", NA
Intel Xeon E5-2679 v4 @ 2.50GHz ,-13%,"24,131"," $2,702.00*"
Intel Core i5-12600HX ,-13%,"24,089", $284.00*
Intel Core i7-13705H ,-13%,"24,052", $502.00*
Intel Xeon Silver 4216R @ 2.20GHz ,-13%,"24,027", NA
Intel Xeon D-2766NT @ 2.00GHz ,-13%,"24,013"," $1,224.00*"
AMD Ryzen 7 PRO 8840U ,-12%,"23,966", NA
Intel Xeon W-1390 @ 2.80GHz ,-12%,"23,902", $573.99*
Intel Core i7-11700KF @ 3.60GHz ,-12%,"23,830", NA
AMD Ryzen 7 7735H ,-12%,"23,791", NA
Intel Xeon Gold 6122 @ 1.80GHz ,-12%,"23,781"," $2,002.00*"
AMD Ryzen 9 PRO 6950H ,-12%,"23,674", NA
Intel Core Ultra 5 225T ,-12%,"23,640", NA
AMD Ryzen 7 7840S ,-12%,"23,637", NA
Intel Core i5-12600HL ,-12%,"23,615", $311.00*
Intel Xeon E E-2486 ,-12%,"23,605", $506.00*
Intel Core i5-13400 ,-12%,"23,595", $160.97
AMD Ryzen 7 3800XT ,-12%,"23,570", $419.00
AMD Ryzen 7 7435HS ,-12%,"23,568", NA
Intel Core i9-7920X @ 2.90GHz ,-12%,"23,558", $145.00
AMD Ryzen 7 250 ,-12%,"23,552", NA
Intel Xeon E-2388G @ 3.20GHz ,-12%,"23,537", $539.00*
AMD Ryzen 9 5980HX ,-12%,"23,527", NA
AMD Ryzen 5 PRO 8640U ,-12%,"23,509", NA
Intel Core i5-13600HE ,-12%,"23,483", $317.00*
Intel Xeon W-2175 @ 2.50GHz ,-12%,"23,413", $432.00*
AMD Ryzen 7 7735HS ,-12%,"23,366", NA
AMD Ryzen 7 8840U ,-12%,"23,343", NA
AMD Ryzen 7 PRO 6850H ,-12%,"23,339", NA
Intel Xeon Gold 6146 @ 3.20GHz ,-12%,"23,296", $784.00
AMD Ryzen 9 6900HS ,-12%,"23,292", NA
Intel Xeon Gold 6256 @ 3.60GHz ,-12%,"23,287"," $3,298.95"
Intel Core i5-13600H ,-12%,"23,282", $311.00*
Intel Core i5-14500T ,-12%,"23,237", $232.00*
Qualcomm Snapdragon X Elite - X1E-80-100 ,-12%,"23,232", NA
AMD Ryzen 5 PRO 8645HS ,-12%,"23,227", NA
AMD EPYC 7351 ,-12%,"23,226", $649.00*
Intel Xeon Platinum 8176 @ 2.10GHz ,-12%,"23,179"," $2,793.70*"
AMD Ryzen 7 6800H ,-12%,"23,171", NA
Intel Core 7 240H ,-12%,"23,154", NA
AMD EPYC 7F32 ,-12%,"23,142", $199.95
AMD Ryzen Threadripper 1920X ,-12%,"23,105", $235.00
AMD Ryzen 7 3800X ,-12%,"23,077", NA
Qualcomm Snapdragon X Elite - X1E-78-100 ,-12%,"22,977", NA
AMD Ryzen 5 7640HS ,-12%,"22,973", NA
Intel Xeon W-1370 @ 2.90GHz ,-12%,"22,926", $468.99*
Intel Core i9-12900TE ,-12%,"22,887", $544.00*
AMD Ryzen 7 PRO 3700 ,-12%,"22,830", $329.99*
Intel Core i5-12600HE ,-12%,"22,827", $315.00*
Intel Xeon W-1370P @ 3.60GHz ,-12%,"22,814", $508.99*
AMD Ryzen 7 6800HS ,-12%,"22,806", NA
Intel Core i9-11900KB @ 3.30GHz ,-12%,"22,781", $539.00*
AMD Ryzen 9 PRO 6950HS ,-12%,"22,778", NA
Intel Core i7-13700TE ,-12%,"22,754", $390.00*
Intel Core i5-13500T ,-12%,"22,749", $232.00*
AMD Ryzen 7 6810U ,-12%,"22,741", NA
AMD Ryzen 5 8645HS ,-12%,"22,691", NA
Intel Xeon Platinum P-8124 @ 3.00GHz ,-12%,"22,674", NA
Intel Xeon Gold 6246 @ 3.30GHz ,-12%,"22,571"," $3,113.22*"
Intel Core i9-10900K @ 3.70GHz ,-12%,"22,562", NA
AMD Ryzen 5 PRO 7640HS ,-12%,"22,545", NA
Intel Core i9-11980HK @ 2.60GHz ,-12%,"22,514", $583.00*
Intel Xeon E5-2698 v4 @ 2.20GHz ,-12%,"22,513", $908.70*
AMD Ryzen 7 3700X ,-12%,"22,482", NA
Intel Core i9-11900 @ 2.50GHz ,-12%,"22,457", NA
Intel Core i9-10900X @ 3.70GHz ,-12%,"22,440", NA
Intel Xeon W-1290P @ 3.70GHz ,-12%,"22,440", $649.40*
Intel Xeon W-2255 @ 3.70GHz ,-12%,"22,408", $525.00*
Intel Core Ultra 5 135H ,-12%,"22,408", NA
AMD Ryzen 9 5900HX ,-12%,"22,391", NA
Intel Core i9-10900KF @ 3.70GHz ,-12%,"22,383", NA
AMD Ryzen 7 PRO 6850HS ,-12%,"22,330", NA
Intel Core i5-14400T ,-12%,"22,290", $221.00*
Apple M4 9 Core ,-12%,"22,249", NA
Intel Core i9-11900F @ 2.50GHz ,-12%,"22,241", NA
Intel Xeon Gold 6132 @ 2.60GHz ,-12%,"22,205", $65.00
Intel Core i7-12650H ,-12%,"22,199", $457.00*
Intel Xeon W-11955M @ 2.60GHz ,-12%,"22,188", $623.00*
AMD Ryzen 5 5600XT ,-12%,"22,174", $169.00*
Intel Core i7-11700B @ 3.20GHz ,-12%,"22,168", NA
AMD Ryzen 5 5600T ,-11%,"22,136", $153.99
Apple M1 Max 10 Core 3200 MHz ,-11%,"22,130", NA
Intel Core i9-10850K @ 3.60GHz ,-11%,"22,112", NA
AMD Ryzen 5 PRO 8500G ,-11%,"22,108", NA
AMD Ryzen Threadripper 1920 ,-11%,"22,066", NA
Intel Xeon Silver 4310 @ 2.10GHz ,-11%,"22,049", $475.00
Intel Core i5-13500H ,-11%,"22,038", NA
AMD Ryzen 7 5700GE ,-11%,"22,028", NA
Intel Xeon E-2436 ,-11%,"21,987", $319.00*
AMD Ryzen AI 5 PRO 340 ,-11%,"21,927", NA
Intel Core i7-1370PE ,-11%,"21,920", $441.00*
AMD Ryzen 5 PRO 5645 ,-11%,"21,904", NA
Apple M1 Pro 10 Core 3200 MHz ,-11%,"21,898", NA
AMD Ryzen 5 5600X ,-11%,"21,866", NA
Apple M2 Pro 10 Core 3480 MHz ,-11%,"21,865", NA
AMD Ryzen 5 5600X3D ,-11%,"21,833", NA
Intel Xeon Gold 6262 @ 1.90GHz ,-11%,"21,823", NA
AMD Ryzen 5 PRO 8500GE ,-11%,"21,814", NA
Intel Xeon Gold 6130T @ 2.10GHz ,-11%,"21,804"," $2,550.00*"
AMD Ryzen 7 7736U ,-11%,"21,725", NA
Intel Core i9-9900X @ 3.50GHz ,-11%,"21,679", NA
Intel Xeon E5-2697A v4 @ 2.60GHz ,-11%,"21,676", NA
Intel Xeon Gold 5218 @ 2.30GHz ,-11%,"21,671", $340.00
AMD Ryzen 5 8500G ,-11%,"21,650", $143.00
AMD EPYC 7281 ,-11%,"21,621", $752.91*
Intel Xeon E7-8891 v3 @ 2.80GHz ,-11%,"21,615"," $6,841.00*"
AMD Ryzen 7 PRO 5750GE ,-11%,"21,614", NA
Intel Xeon E5-2696 v3 @ 2.30GHz ,-11%,"21,607", $546.99*
AMD Ryzen 7 6800HS Creator Edition ,-11%,"21,589", NA
Qualcomm Snapdragon X Plus X1P-64-100 ,-11%,"21,575", NA
AMD Ryzen 5 5600 ,-11%,"21,557", NA
AMD Ryzen 9 6900HS Creator Edition ,-11%,"21,517", NA
Intel Core i5-12600 ,-11%,"21,506", NA
Intel Core i5-12600H ,-11%,"21,463", $311.00*
Intel Core i9-10910 @ 3.60GHz ,-11%,"21,449", NA
Intel Xeon Gold 5218T @ 2.10GHz ,-11%,"21,433"," $1,349.00*"
AMD Ryzen 9 5900HS ,-11%,"21,427", NA
AMD Ryzen 5 240 ,-11%,"21,380", NA
Intel Core i7-12700T ,-11%,"21,373", $339.00*
Intel Core i7-11850HE @ 2.60GHz ,-11%,"21,365", $440.00*
AMD Ryzen 5 PRO 7640U ,-11%,"21,287", NA
Intel Xeon E5-2699C v4 @ 2.20GHz ,-11%,"21,275", NA
Intel Core Ultra 5 125H ,-11%,"21,249", NA
Intel Core i5-13500TE ,-11%,"21,242", $235.00*
AMD Ryzen 5 7640U ,-11%,"21,205", NA
AMD Ryzen 7 5800HS Creator Edition ,-11%,"21,166", NA
Intel Xeon E-2378G @ 2.80GHz ,-11%,"21,153", $604.03
Intel Xeon W-2155 @ 3.30GHz ,-11%,"21,110"," $1,530.39*"
AMD Ryzen AI 7 PRO 360 ,-11%,"21,095", NA
AMD Ryzen 5 PRO 8640HS ,-11%,"21,042", NA
Intel Xeon E5-2697 v4 @ 2.30GHz ,-11%,"21,033"," $1,277.90"
Intel Core i9-7900X @ 3.30GHz ,-11%,"21,033", $325.00
AMD Ryzen AI 5 340 ,-11%,"21,029", NA
Intel Core i9-11950H @ 2.60GHz ,-11%,"21,011", $556.00*
Intel Core i7-7900X @ 3.30GHz ,-11%,"21,008", NA
Intel Xeon Gold 6136 @ 3.00GHz ,-11%,"20,977", $798.94
Apple M4 8 Core ,-11%,"20,940", NA
AMD Ryzen 7 7735U ,-11%,"20,897", NA
AMD Ryzen 7 PRO 5755GE ,-11%,"20,894", NA
AMD Ryzen 7 5800H ,-11%,"20,877", NA
Intel Xeon Silver 4216 @ 2.10GHz ,-11%,"20,877", NA
Intel Core Ultra 9 288V ,-11%,"20,875", NA
Intel Xeon E5-2697R v4 @ 2.30GHz ,-11%,"20,843", NA
Intel Xeon E5-2673 v4 @ 2.30GHz ,-11%,"20,822", $89.00*
Intel Xeon Gold 5315Y @ 3.20GHz ,-11%,"20,820"," $1,498.95"
Intel Core i7-11700F @ 2.50GHz ,-11%,"20,808", NA
AMD Ryzen 5 8500GE ,-11%,"20,792", NA
AMD EPYC 7262 ,-11%,"20,779", $507.50
AMD Ryzen 7 PRO 6850U ,-11%,"20,771", NA
Intel Core i7-11700 @ 2.50GHz ,-11%,"20,713", NA
Intel Xeon Gold 6130 @ 2.10GHz ,-11%,"20,711", $949.00
Intel Core i5-12500H ,-11%,"20,710", $311.00*
Intel Core i5-12500E ,-11%,"20,699", $225.00*
AMD Ryzen 9 5900HS Creator Edition ,-11%,"20,691", NA
AMD Ryzen 5 PRO 5650G ,-11%,"20,660", NA
Intel Xeon Gold 6138T @ 2.00GHz ,-11%,"20,649"," $7,401.00*"
AMD Ryzen 7 PRO 6860Z ,-11%,"20,630", NA
Intel Xeon D-2753NT @ 2.00GHz ,-11%,"20,626", NA
Intel Core i7-12650HX ,-11%,"20,612", $472.00*
Intel Xeon Silver 4310T @ 2.30GHz ,-11%,"20,607", $717.34
AMD Ryzen 5 PRO 5655G ,-11%,"20,566", NA
AMD Ryzen 9 5900H ,-11%,"20,557", NA
AMD EPYC 8024P ,-11%,"20,556", NA
Intel Xeon Gold 6250 @ 3.90GHz ,-11%,"20,552"," $3,071.36"
Intel Xeon W-2150B @ 3.00GHz ,-11%,"20,530", NA
AMD Ryzen 5 PRO 230 ,-11%,"20,518", NA
Intel Xeon Gold 6334 @ 3.60GHz ,-11%,"20,512"," $1,842.45"
Intel Xeon E-2456 ,-11%,"20,507", $375.00*
AMD Ryzen 9 5980HS ,-11%,"20,443", NA
Intel Xeon Gold 6226 @ 2.70GHz ,-11%,"20,429", $769.95
Intel Core i9-9820X @ 3.30GHz ,-11%,"20,429", NA
AMD Ryzen 5 8640U ,-11%,"20,409", NA
AMD Ryzen 5 5600GT ,-11%,"20,357", $144.37
AMD Ryzen 7 PRO 4750G ,-11%,"20,347", $297.38*
Intel Core i3-12300HL ,-11%,"20,321", NA
Intel Xeon E5-4667 v4 @ 2.20GHz ,-11%,"20,319"," $5,729.00*"
Intel Core i5-13400T ,-11%,"20,316", $221.00*
Intel Core i7-1280P ,-11%,"20,314", $482.00*
Intel Core i9-11900H @ 2.50GHz ,-11%,"20,307", $546.00*
AMD Ryzen 7 6800U ,-10%,"20,291", NA
Intel Xeon D-1747NTE @ 2.50GHz ,-10%,"20,279"," $1,201.00*"
Intel Core Ultra 7 268V ,-10%,"20,278", NA
AMD Ryzen 5 5500GT ,-10%,"20,270", $209.63
ARM Neoverse-N1 64 Core 2200 MHz ,-10%,"20,250", NA
AMD Ryzen Embedded V3C48 ,-10%,"20,203", NA
Intel Core Ultra 7 266V ,-10%,"20,189", $520.00*
Intel Core i7-11850H @ 2.50GHz ,-10%,"20,185", $395.00*
Intel Core i7-1370P ,-10%,"20,170", NA
Intel Core i5-12490F ,-10%,"20,165", NA
AMD Ryzen 5 220 ,-10%,"20,161", NA
Intel Core i7-11800H @ 2.30GHz ,-10%,"20,124", $395.00*
AMD Ryzen 7 4700G ,-10%,"20,106", $235.12*
Intel Xeon W-1290 @ 3.20GHz ,-10%,"20,073", $588.67*
Intel Xeon E5-2699 v3 @ 2.30GHz ,-10%,"20,052", $529.95
Intel Core Ultra 7 256V ,-10%,"20,051", NA
Intel Xeon Gold 6144 @ 3.50GHz ,-10%,"19,993", $591.86
Intel Xeon E5-2686 v4 @ 2.30GHz ,-10%,"19,933", NA
AMD Ryzen 5 8640HS ,-10%,"19,922", NA
Intel Core i5-1250P ,-10%,"19,915", NA
Intel Core 5 220H ,-10%,"19,871", NA
Intel Core i5-12500 ,-10%,"19,852", $202.00*
Intel Xeon Gold 6126 @ 2.60GHz ,-10%,"19,811", $147.00
AMD Ryzen 5 5600G ,-10%,"19,800", NA
Intel Core i9-10900F @ 2.80GHz ,-10%,"19,798", NA
Intel Core Ultra 7 255U ,-10%,"19,791", NA
AMD Ryzen 7 5800HS ,-10%,"19,739", NA
AMD Ryzen 5 230 ,-10%,"19,681", NA
AMD Ryzen 7 4700GE ,-10%,"19,674", NA
Intel Xeon E-2386G @ 3.50GHz ,-10%,"19,658", $579.88*
AMD Ryzen 5 PRO 7545U ,-10%,"19,626", NA
Intel Xeon W-1350P @ 4.00GHz ,-10%,"19,611", $372.23*
AMD Ryzen 7 PRO 250 w/ Radeon 780M Graphics ,-10%,"19,597", NA
Intel Xeon W-11865MRE @ 2.60GHz ,-10%,"19,589", $480.00*
Intel Core i5-11600K @ 3.90GHz ,-10%,"19,547", NA
Intel Core i5-11600KF @ 3.90GHz ,-10%,"19,534", NA
AMD EPYC 3451 ,-10%,"19,532", NA
Intel Core i7-12700TE ,-10%,"19,507", $344.00*
Intel Core i9-9900KS @ 4.00GHz ,-10%,"19,472", NA
Intel Core i5-12400F ,-10%,"19,469", NA
Intel Core i9-10900E @ 2.80GHz ,-10%,"19,469", $444.00*
Intel Xeon W-2245 @ 3.90GHz ,-10%,"19,468", $688.56
Intel Core i9-10900 @ 2.80GHz ,-10%,"19,453", NA
AMD Ryzen 7 PRO 4700G ,-10%,"19,439", NA
Intel CoreT i5-1350P ,-10%,"19,429", NA
AMD EPYC 7252 ,-10%,"19,411", NA
Intel Xeon E5-2690 v4 @ 2.60GHz ,-10%,"19,378", NA
Intel Xeon D-2183IT @ 2.20GHz ,-10%,"19,377"," $1,764.00*"
Intel Xeon Gold 6137 @ 3.90GHz ,-10%,"19,365", NA
AMD Ryzen 5 5500 ,-10%,"19,345", NA
AMD Ryzen 7 PRO 5800H ,-10%,"19,313", NA
Intel Core Ultra 5 238V ,-10%,"19,272", $454.00*
Apple M3 8 Core ,-10%,"19,205", NA
Intel Core Ultra 5 236V ,-10%,"19,176", $403.00*
Intel Core i5-12400 ,-10%,"19,176", $192.00*
AMD Ryzen 9 4900H ,-10%,"19,168", NA
Intel Core Ultra 7 258V ,-10%,"19,158", NA
Intel Core 5 210H ,-10%,"19,157", NA
Intel Xeon D-2752TER @ 1.80GHz ,-10%,"19,102"," $1,104.00*"
Intel Core i5-1350P ,-10%,"19,062", $320.00*
Intel Xeon W-1290E @ 3.50GHz ,-10%,"19,060", $500.00*
AMD Ryzen 7 Pro 7735U ,-10%,"19,013", NA
Intel Xeon E5-2698 v3 @ 2.30GHz ,-10%,"18,979"," $8,790.00*"
Intel Xeon E5-2676 v4 @ 2.40GHz ,-10%,"18,978", NA
Intel Xeon w3-2425 ,-10%,"18,941", $529.00*
Intel Xeon E5-2695 v4 @ 2.10GHz ,-10%,"18,903"," $6,208.00*"
Intel Xeon Silver 4309Y @ 2.80GHz ,-10%,"18,898", $575.00
AMD Ryzen 9 4900HS ,-10%,"18,898", NA
Intel Core Ultra 5 226V ,-10%,"18,872", NA
Hygon C86 7255 16-core ,-10%,"18,831", NA
Intel Core i5-1340P ,-10%,"18,824", $353.00*
ARM Neoverse-N1 80 Core 2600 MHz ,-10%,"18,823", NA
Intel Core i7-1360P ,-10%,"18,799", $480.00*
Intel Xeon E5-2682 v4 @ 2.50GHz ,-10%,"18,795", NA
Intel Xeon W-1350 @ 3.30GHz ,-10%,"18,775", $335.99*
Intel Core i9-11900T @ 1.50GHz ,-10%,"18,757", $439.00*
Intel Xeon Silver 4509Y ,-10%,"18,749", NA
AMD Ryzen 5 7540U ,-10%,"18,680", NA
AMD Ryzen 5 6600H ,-10%,"18,680", NA
Intel Core i7-10700K @ 3.80GHz ,-10%,"18,657", NA
Intel Xeon Gold 6244 @ 3.60GHz ,-10%,"18,657"," $2,970.00*"
AMD EPYC 4124P ,-10%,"18,637", NA
Intel Xeon W-1270E @ 3.40GHz ,-10%,"18,635", $367.00*
AMD Ryzen 5 3600XT ,-10%,"18,581", NA
Intel Xeon E-2356G @ 3.20GHz ,-10%,"18,564", $333.00*
AMD Ryzen 5 5600GE ,-10%,"18,514", NA
AMD Ryzen 7 PRO 7730U ,-10%,"18,507", NA
Intel Core Ultra 5 225U ,-10%,"18,476", NA
Intel Core i7-10700KF @ 3.80GHz ,-10%,"18,465", NA
AMD Ryzen 7 PRO 4750GE ,-9%,"18,446", NA
AMD Ryzen AI Max 385 ,-9%,"18,441", NA
AMD Ryzen Embedded V2748 ,-9%,"18,434", NA
AMD Ryzen Z1 ,-9%,"18,425", NA
Intel Core i7-1370PRE ,-9%,"18,420", $477.00*
Intel Xeon W-1290T @ 1.90GHz ,-9%,"18,409", $494.00*
AMD Ryzen 5 8540U ,-9%,"18,391", NA
AMD Ryzen 5 PRO 8540U ,-9%,"18,383", NA
Intel Core i5-1250PE ,-9%,"18,365", $355.00*
Intel Xeon Gold 5120 @ 2.20GHz ,-9%,"18,341"," $1,561.00*"
Intel Xeon E5-2697 v3 @ 2.60GHz ,-9%,"18,326", NA
AMD Ryzen 5 PRO 5650GE ,-9%,"18,314", NA
AMD Ryzen 7 5800U ,-9%,"18,313", NA
Intel Core i5-12450HX ,-9%,"18,306", NA
AMD Ryzen 7 4800H ,-9%,"18,304", NA
